iter	Passed	Remaining
490	510	529
491	511	528
492	512	527
493	514	526
494	515	525
495	516	524
496	517	523
497	518	522
498	519	521
499	520	520
500	521	519
501	522	518
502	523	517
503	525	517
504	527	516
505	527	515
506	529	514
507	529	513
508	532	513
509	533	512
510	534	511
511	534	509
512	536	508
513	537	508
514	538	507
515	539	506
516	540	505
517	541	504
518	542	502
519	543	502
520	544	500
521	545	499
522	546	498
523	547	496
524	548	496
525	549	494
526	550	493
527	551	492
528	551	491
529	552	490
530	553	489
531	554	487
532	555	486
533	556	485
534	557	484
535	557	482
536	559	482
537	559	480
538	560	479
539	562	478
540	562	477
541	563	476
542	564	475
543	565	474
544	566	472
545	566	471
546	568	471
547	570	470
548	571	469
549	572	468
550	573	467
551	574	466
552	576	465
553	577	464
554	578	463
555	579	462
556	580	461
557	581	460
558	582	459
559	583	458
560	584	457
561	584	455
562	585	454
563	587	453
564	588	452
565	589	452
566	590	450
567	590	449
568	591	448
569	592	447
570	593	446
571	594	445
572	595	444
573	596	442
574	597	441
575	598	440
576	599	439
577	600	438
578	601	437
579	602	436
580	603	435
581	605	434
582	605	433
583	606	432
584	608	431
585	608	430
586	611	430
587	612	429
588	613	428
589	614	426
590	615	425
591	618	426
592	619	424
593	620	423
594	620	422
595	621	421
596	623	420
597	624	419
598	625	418
599	626	417
600	627	416
601	628	415
602	629	414
603	630	413
604	631	412
605	632	411
606	634	410
607	635	409
608	636	408
609	637	407
610	638	406
611	638	405
612	641	404
613	642	403
614	643	402
615	644	401
616	645	400
617	646	399
618	647	398
619	647	397
620	648	395
621	649	394
622	650	393
623	650	392
624	651	390
625	652	390
626	653	388
627	654	387
628	655	386
629	655	385
630	656	383
631	657	382
632	657	381
633	659	380
634	659	379
635	660	378
636	661	376
637	661	375
638	662	374
639	662	372
640	663	371
641	663	370
642	665	369
643	666	368
644	666	367
645	667	365
646	667	364
647	668	363
648	669	361
649	669	360
650	671	359
651	672	358
652	672	357
653	673	356
654	673	354
655	674	353
656	674	352
657	675	351
658	676	349
659	677	349
660	678	348
661	679	346
662	679	345
663	680	344
664	680	343
665	681	341
666	682	340
667	682	339
668	683	338
669	684	337
670	685	335
671	685	334
672	686	333
673	686	332
674	687	330
675	687	329
676	688	328
677	689	327
678	690	326
679	690	325
680	691	323
681	692	322
682	692	321
683	693	320
684	693	319
685	694	317
686	695	316
687	696	315
688	696	314
689	697	313
690	698	312
691	698	310
692	699	309
693	699	308
694	700	307
695	701	306
696	702	305
697	702	304
698	703	302
699	704	301
700	704	300
701	705	299
702	705	298
703	706	296
704	706	295
705	707	294
706	708	293
707	709	292
708	709	291
709	710	290
710	711	289
711	711	287
712	712	286
713	712	285
714	713	284
715	714	283
716	715	282
717	715	281
718	716	279
719	716	278
720	717	277
721	717	276
722	718	275
723	718	274
724	719	272
725	720	271
726	720	270
727	721	269
728	722	268
729	722	267
730	723	266
731	723	265
732	724	263
733	724	262
734	725	261
735	726	260
736	727	259
737	727	258
738	728	257
739	728	256
740	729	254
741	730	253
742	730	252
743	731	251
744	731	250
745	732	249
746	733	248
747	734	247
748	734	246
749	735	245
750	735	243
751	736	242
752	736	241
753	737	240
754	738	239
755	738	238
756	739	237
757	740	236
758	740	235
759	741	234
760	741	232
761	742	231
762	742	230
763	743	229
764	744	228
765	744	227
766	745	226
767	746	225
768	746	224
769	747	223
770	747	222
771	748	221
772	748	219
773	749	218
774	749	217
775	750	216
776	751	215
777	752	214
778	753	213
779	753	212
780	754	211
781	754	210
782	755	209
783	755	208
784	756	207
785	757	206
786	757	205
787	758	204
788	758	202
789	759	201
790	760	200
791	760	199
792	761	198
793	761	197
794	762	196
795	763	195
796	763	194
797	764	193
798	764	192
799	765	191
800	766	190
801	766	189
802	767	188
803	767	187
804	768	186
805	768	185
806	769	184
807	770	183
808	770	182
809	771	180
810	772	179
811	772	178
812	773	177
813	773	176
814	774	175
815	775	174
816	775	173
817	776	172
818	777	171
819	777	170
820	778	169
821	778	168
822	779	167
823	780	166
824	780	165
825	781	164
826	781	163
827	782	162
828	783	161
829	783	160
830	784	159
831	784	158
832	785	157
833	786	156
834	786	155
835	787	154
836	787	153
837	788	152
838	789	151
839	790	150
840	790	149
841	791	148
842	792	147
843	792	146
844	793	145
845	793	144
846	794	143
847	794	142
848	795	141
849	796	140
850	797	139
851	797	138
852	798	137
853	799	136
854	799	135
855	800	134
856	800	133
857	801	132
858	802	131
859	803	130
860	803	129
861	804	128
862	805	127
863	805	126
864	806	125
865	806	124
866	807	123
867	808	122
868	808	121
869	809	120
870	810	119
871	810	119
872	811	118
873	811	117
874	812	116
875	812	115
876	813	114
877	814	113
878	814	112
879	815	111
880	816	110
881	816	109
882	817	108
883	818	107
884	818	106
885	819	105
886	819	104
887	820	103
888	821	102
889	822	101
890	822	100
891	823	99
892	824	98
893	824	97
894	825	96
895	825	95
896	827	94
897	827	94
898	828	93
899	829	92
900	829	91
901	830	90
902	831	89
903	831	88
904	832	87
905	833	86
906	833	85
907	834	84
908	834	83
909	835	82
910	836	81
911	836	80
912	837	79
913	837	78
914	838	77
915	839	76
916	840	76
917	841	75
918	841	74
919	842	73
920	843	72
921	843	71
922	844	70
923	845	69
924	846	68
925	846	67
926	847	66
927	847	65
928	848	64
929	849	63
930	849	62
931	850	62
932	850	61
933	851	60
934	852	59
935	853	58
936	853	57
937	854	56
938	854	55
939	855	54
940	855	53
941	856	52
942	857	51
943	857	50
944	858	49
945	859	49
946	859	48
947	860	47
948	860	46
949	861	45
950	861	44
951	862	43
952	863	42
953	863	41
954	864	40
955	864	39
956	865	38
957	866	37
958	866	37
959	867	36
960	867	35
961	868	34
962	868	33
963	869	32
964	870	31
965	870	30
966	871	29
967	871	28
968	872	27
969	873	27
970	873	26
971	874	25
972	874	24
973	875	23
974	876	22
975	876	21
976	877	20
977	878	19
978	878	18
979	879	17
980	879	17
981	880	16
982	880	15
983	881	14
984	882	13
985	883	12
986	883	11
987	884	10
988	885	9
989	886	8
990	886	8
991	887	7
992	887	6
993	888	5
994	889	4
995	890	3
996	891	2
997	891	1
998	892	0
999	892	0
